assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,excluded_from_refseq,relation_to_type_material,asm_not_live_date,OGT,predicted_OGT
GCA_000017625.1,PRJNA18505,SAMN02598409,,representative genome,456442,358766,Methanoregula boonei 6A8,strain=6A8,,latest,Complete Genome,Major,Full,26/07/2007,ASM1762v1,US DOE Joint Genome Institute,GCF_000017625.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/017/625/GCA_000017625.1_ASM1762v1,,assembly from type material,na,28,34.86
GCA_000327485.1,PRJNA63567,SAMN02232038,,representative genome,593750,882104,Methanoregula formicica SMSP,strain=SMSP,,latest,Complete Genome,Major,Full,21/12/2012,ASM32748v1,DOE Joint Genome Institute,GCF_000327485.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/327/485/GCA_000327485.1_ASM32748v1,,assembly from type material,na,30,37.97
GCA_000235565.1,PRJNA76151,SAMN02603883,,representative genome,1110509,301375,Methanothrix harundinacea 6Ac,strain=6Ac,,latest,Complete Genome,Major,Full,16/11/2011,ASM23556v1,"State Key Laboratory of Microbial Resources, Institute of Microbiology, Chinese Academy of Sciences",GCF_000235565.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/235/565/GCA_000235565.1_ASM23556v1,,,na,37,64.32
GCA_000217995.1,PRJNA40771,SAMN02232039,,representative genome,679901,39669,Methanosalsum zhilinae DSM 4017,strain=DSM 4017,,latest,Complete Genome,Major,Full,13/06/2011,ASM21799v1,US DOE Joint Genome Institute (JGI-PGF),GCF_000217995.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/217/995/GCA_000217995.1_ASM21799v1,,assembly from type material,na,41,48.5
GCA_000007345.1,PRJNA290,SAMN03081414,,representative genome,188937,2214,Methanosarcina acetivorans C2A,strain=C2A,,latest,Complete Genome,Major,Full,03/04/2002,ASM734v1,Broad Institute,GCF_000007345.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/345/GCA_000007345.1_ASM734v1,,assembly from type material,na,37,47.42
GCA_001027005.1,PRJNA49587,SAMN02866457,,na,796385,2208,Methanosarcina barkeri CM1,strain=CM1,,latest,Complete Genome,Major,Full,03/06/2015,ASM102700v1,PGgRc,GCF_001027005.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/027/005/GCA_001027005.1_ASM102700v1,,,na,35,45.35
GCA_000970065.1,PRJNA230937,SAMN03074573,,representative genome,1434106,2208,Methanosarcina barkeri 227,strain=227,,latest,Complete Genome,Major,Full,07/04/2015,ASM97006v1,University of Illinois at Urbana-Champaign,GCF_000970065.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/065/GCA_000970065.1_ASM97006v1,,,na,35,45.05
GCA_000970305.1,PRJNA230938,SAMN03074574,,na,1434107,2208,Methanosarcina barkeri 3,strain=3,,latest,Complete Genome,Major,Full,07/04/2015,ASM97030v1,University of Illinois at Urbana-Champaign,GCF_000970305.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/305/GCA_000970305.1_ASM97030v1,,,na,35,45.22
GCA_000970025.1,PRJNA230939,SAMN03074575,,na,1434108,2208,Methanosarcina barkeri MS,strain=MS,,latest,Complete Genome,Major,Full,07/04/2015,ASM97002v1,University of Illinois at Urbana-Champaign,GCF_000970025.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/025/GCA_000970025.1_ASM97002v1,,assembly from type material,na,35,45.03
GCA_000969985.1,PRJNA230940,SAMN03074576,,na,1434109,2208,Methanosarcina barkeri str. Wiesmoor,strain=Wiesmoor,,latest,Complete Genome,Major,Full,07/04/2015,ASM96998v1,University of Illinois at Urbana-Champaign,GCF_000969985.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/969/985/GCA_000969985.1_ASM96998v1,,,na,35,44.58
GCA_001304615.2,PRJNA295508,SAMN04074913,,representative genome,1715806,1715806,Methanosarcina flavescens,strain=E03.2,,latest,Complete Genome,Major,Full,16/10/2018,ASM130461v2,BioPara,GCF_001304615.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/304/615/GCA_001304615.2_ASM130461v2,,assembly from type material,na,45,54.28
GCA_000970285.1,PRJNA230942,SAMN03074578,,representative genome,1434110,418008,Methanosarcina horonobensis HB-1 = JCM 15518,strain=HB-1,,latest,Complete Genome,Major,Full,07/04/2015,ASM97028v1,University of Illinois at Urbana-Champaign,GCF_000970285.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/285/GCA_000970285.1_ASM97028v1,,assembly from type material,na,37,50.44
GCA_000970265.1,PRJNA230943,SAMN03074579,,representative genome,1434111,170861,Methanosarcina lacustris Z-7289,strain=Z-7289,,latest,Complete Genome,Major,Full,07/04/2015,ASM97026v1,University of Illinois at Urbana-Champaign,GCF_000970265.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/265/GCA_000970265.1_ASM97026v1,,,na,23,47.68
GCA_000970145.1,PRJNA230951,SAMN03074587,,na,1434118,38027,Methanosarcina siciliae C2J,strain=C2J,,latest,Complete Genome,Major,Full,07/04/2015,ASM97014v1,University of Illinois at Urbana-Champaign,GCF_000970145.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/145/GCA_000970145.1_ASM97014v1,,,na,37,47.04
GCA_000970125.1,PRJNA230952,SAMN03074588,,na,1434119,38027,Methanosarcina siciliae HI350,strain=HI350,,latest,Complete Genome,Major,Full,07/04/2015,ASM97012v1,University of Illinois at Urbana-Champaign,GCF_000970125.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/125/GCA_000970125.1_ASM97012v1,,,na,37,47.71
GCA_000970085.1,PRJNA230953,SAMN03074589,,representative genome,1434120,38027,Methanosarcina siciliae T4/M,strain=T4/M,,latest,Complete Genome,Major,Full,07/04/2015,ASM97008v1,University of Illinois at Urbana-Champaign,GCF_000970085.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/085/GCA_000970085.1_ASM97008v1,,assembly from type material,na,37,47.74
GCA_003584605.1,PRJDB5067,SAMD00060421,,na,2210,2210,Methanosarcina thermophila,strain=MT-1,,latest,Complete Genome,Major,Full,07/12/2016,ASM358460v1,Tokyo University of Pharmacy and Life Sciences,na,na,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/584/605/GCA_003584605.1_ASM358460v1,RefSeq annotation failed; derived from environmental source; incomplete metagenome,,na,51,53.71
GCA_000969885.1,PRJNA230961,SAMN03074597,,representative genome,523844,2210,Methanosarcina thermophila TM-1,strain=TM-1,,latest,Complete Genome,Major,Full,07/04/2015,ASM96988v1,University of Illinois at Urbana-Champaign,GCF_000969885.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/969/885/GCA_000969885.1_ASM96988v1,,assembly from type material,na,51,54.29
GCA_000969925.1,PRJNA230959,SAMN03074595,,na,1434121,2210,Methanosarcina thermophila CHTI-55,strain=CHTI-55,,latest,Complete Genome,Major,Full,07/04/2015,ASM96992v1,University of Illinois at Urbana-Champaign,GCF_000969925.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/969/925/GCA_000969925.1_ASM96992v1,,,na,51,54.07
GCA_000969905.1,PRJNA230962,SAMN03074598,,representative genome,1434123,2215,Methanosarcina vacuolata Z-761,strain=Z-761,,latest,Complete Genome,Major,Full,07/04/2015,ASM96990v1,University of Illinois at Urbana-Champaign,GCF_000969905.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/969/905/GCA_000969905.1_ASM96990v1,,assembly from type material,na,37,45.81
GCA_902384015.1,PRJEB33885,SAMEA5851668,,representative genome,2317,2317,Methanosphaera stadtmanae,,MGYG-HGUT-02164,latest,Complete Genome,Major,Full,10/08/2019,UHGG_MGYG-HGUT-02164,EMG,GCF_902384015.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/384/015/GCA_902384015.1_UHGG_MGYG-HGUT-02164,,,na,37,N/A
GCA_000012545.1,PRJNA15579,SAMN02604180,,na,339860,2317,Methanosphaera stadtmanae DSM 3091,strain=DSM 3091,,latest,Complete Genome,Major,Full,05/01/2006,ASM1254v1,University of Goettingen,GCF_000012545.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/545/GCA_000012545.1_ASM1254v1,,assembly from type material,na,37,36.82
GCA_000021965.1,PRJNA29381,SAMN00001866,,representative genome,521011,475088,Methanosphaerula palustris E1-9c,strain=E1-9c,,latest,Complete Genome,Major,Full,05/01/2009,ASM2196v1,US DOE Joint Genome Institute (JGI-PGF),GCF_000021965.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/021/965/GCA_000021965.1_ASM2196v1,,assembly from type material,na,28,38.66
GCA_019263745.1,PRJNA739174,SAMN19775401,,na,2203,2203,Methanospirillum hungatei,strain=GP1,,latest,Complete Genome,Major,Full,16/07/2021,ASM1926374v1,University of Minnesota,GCF_019263745.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/263/745/GCA_019263745.1_ASM1926374v1,,,na,37,45.02
GCA_000013445.1,PRJNA13015,SAMN02598287,,representative genome,323259,2203,Methanospirillum hungatei JF-1,strain=JF-1,,latest,Complete Genome,Major,Full,17/02/2006,ASM1344v1,DOE Joint Genome Institute,GCF_000013445.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/013/445/GCA_000013445.1_ASM1344v1,,assembly from type material,na,37,46.5
GCA_000145295.1,PRJNA40103,SAMN02603260,,representative genome,79929,145263,Methanothermobacter marburgensis str. Marburg,strain=Marburg,,latest,Complete Genome,Major,Full,11/08/2010,ASM14529v1,Georg-August-University Goettingen,GCF_000145295.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/145/295/GCA_000145295.1_ASM14529v1,,assembly from type material,na,60,74.96
GCA_027555065.1,PRJNA674001,SAMN16623210,,na,145263,145263,Methanothermobacter marburgensis,strain=Marburg,,latest,Complete Genome,Major,Full,03/01/2023,ASM2755506v1,University of Tuebingen,GCF_027555065.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/555/065/GCA_027555065.1_ASM2755506v1,,assembly from type material,na,60,75.12
GCA_023167465.1,PRJDB13305,SAMD00451045,,representative genome,680118,680118,Methanothermobacter tenebrarum,strain=RMAS,,latest,Complete Genome,Major,Full,07/04/2022,ASM2316746v1,"Faculty of Applied Biological Sciences, Gifu University",GCF_023167465.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/167/465/GCA_023167465.1_ASM2316746v1,,assembly from type material,na,70,66.21
GCA_000179575.2,PRJNA43653,SAMN00100784,,representative genome,647113,155863,Methanothermococcus okinawensis IH1,strain=IH1,,latest,Complete Genome,Major,Full,06/06/2011,ASM17957v2,US DOE Joint Genome Institute (JGI-PGF),GCF_000179575.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/179/575/GCA_000179575.2_ASM17957v2,,assembly from type material,na,65,54.38
GCA_000166095.1,PRJNA33689,SAMN02232040,,representative genome,523846,2180,Methanothermus fervidus DSM 2088,strain=DSM 2088,,latest,Complete Genome,Major,Full,05/11/2010,ASM16609v1,US DOE Joint Genome Institute (JGI-PGF),GCF_000166095.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/166/095/GCA_000166095.1_ASM16609v1,,assembly from type material,na,81,59.1
GCA_000204415.1,PRJNA63185,SAMN02604263,,representative genome,990316,2223,Methanothrix soehngenii GP6,strain=GP6,,latest,Complete Genome,Major,Full,15/04/2011,ASM20441v1,University of Wisconsin-Parkside,GCF_000204415.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/204/415/GCA_000204415.1_ASM20441v1,,assembly from synonym type material,na,35,49.63
GCA_000014945.1,PRJNA15765,SAMN02598350,,representative genome,349307,2224,Methanothrix thermoacetophila PT,strain=PT,,latest,Complete Genome,Major,Full,25/10/2006,ASM1494v1,US DOE Joint Genome Institute,GCF_000014945.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/014/945/GCA_000014945.1_ASM1494v1,,assembly from synonym type material,na,58,73.54
GCA_000214415.1,PRJNA51821,SAMN00713627,,representative genome,880724,2189,Methanotorris igneus Kol 5,strain=Kol 5,,latest,Complete Genome,Major,Full,23/05/2011,ASM21441v1,US DOE Joint Genome Institute,GCF_000214415.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/214/415/GCA_000214415.1_ASM21441v1,,assembly from type material,na,85,75.24
GCA_000025625.1,PRJNA30691,SAMN02598473,,representative genome,547559,13769,Natrialba magadii ATCC 43099,strain=ATCC 43099,,latest,Complete Genome,Major,Full,24/02/2010,ASM2562v1,US DOE Joint Genome Institute (JGI-PGF),GCF_000025625.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/025/625/GCA_000025625.1_ASM2562v1,,assembly from type material,na,37,44.04
GCA_005890195.1,PRJNA412908,SAMN11840646,,representative genome,69527,69527,Natrinema pallidum,strain=BOL6-1,,latest,Complete Genome,Major,Full,30/05/2019,ASM589019v1,University of Maryland,GCF_005890195.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/890/195/GCA_005890195.1_ASM589019v1,,,na,37,48.32
GCA_000230735.3,PRJNA52951,SAMN02261373,,representative genome,797303,69525,Natrinema pellirubrum DSM 15624,strain=DSM 15624,,latest,Complete Genome,Major,Full,27/12/2012,ASM23073v3,JGI,GCF_000230735.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/230/735/GCA_000230735.3_ASM23073v3,,assembly from type material,na,37,52.27
GCA_005576615.1,PRJNA412908,SAMN11637627,,na,88724,88724,Natrinema versiforme,strain=BOL5-4,,latest,Complete Genome,Major,Full,22/05/2019,ASM557661v1,University of Maryland,GCF_005576615.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/576/615/GCA_005576615.1_ASM557661v1,,,na,37,51.88
GCA_000230715.3,PRJNA60135,SAMN02232042,,representative genome,797304,44930,Natronobacterium gregoryi SP2,strain=SP2,,latest,Complete Genome,Major,Full,10/12/2012,ASM23071v3,DOE Joint Genome Institute,GCF_000230715.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/230/715/GCA_000230715.3_ASM23071v3,,assembly from type material,na,37,59.68
GCA_000328685.1,PRJNA46985,SAMN02261263,,representative genome,694430,29288,Natronococcus occultus SP4,strain=SP4,,latest,Complete Genome,Major,Full,28/12/2012,ASM32868v1,JGI,GCF_000328685.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/328/685/GCA_000328685.1_ASM32868v1,,assembly from type material,na,37,62.52
GCA_000591055.1,PRJEA50649,SAMEA3138954,,representative genome,268739,416273,Natronomonas moolapensis 8.8.11,strain=8.8.11,,latest,Complete Genome,Major,Full,21/02/2013,ASM59105v1,Max-Planck-Institute of Biochemistry,GCF_000591055.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/591/055/GCA_000591055.1_ASM59105v1,,assembly from type material,na,37,49.62
GCA_004799645.1,PRJNA482706,SAMN09711300,,representative genome,61858,61858,Natronorubrum bangense,strain=JCM 10635,,latest,Complete Genome,Major,Full,18/04/2019,ASM479964v1,Wuhan University,GCF_004799645.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/799/645/GCA_004799645.1_ASM479964v1,,assembly from type material,na,37,51.16
GCA_000698785.1,PRJEA60103,SAMN02721150,,representative genome,926571,1034015,Nitrososphaera viennensis EN76,strain=EN76,,latest,Complete Genome,Major,Full,06/06/2014,ASM69878v1,University of Vienna,GCF_000698785.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/698/785/GCA_000698785.1_ASM69878v1,,assembly from type material,na,42,24.77
GCA_024760425.1,PRJNA870303,SAMN30360716,,na,1034015,1034015,Nitrososphaera viennensis,strain=PLX03,,latest,Complete Genome,Major,Full,29/08/2022,ASM2476042v1,China University of Geosciences,GCF_024760425.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/024/760/425/GCA_024760425.1_ASM2476042v1,,,na,42,24.62
GCA_025244945.1,PRJNA870303,SAMN30723098,,na,1034015,1034015,Nitrososphaera viennensis,strain=PLX03,,latest,Complete Genome,Major,Full,18/09/2022,ASM2524494v1,China University of Geosciences,GCF_025244945.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/025/244/945/GCA_025244945.1_ASM2524494v1,,,na,42,N/A
GCA_000725425.1,PRJNA207495,SAMN03081469,,representative genome,1343739,971279,Palaeococcus pacificus DY20341,strain=DY20341,,latest,Complete Genome,Major,Full,14/07/2014,ASM72542v1,"The third institute of oceanography of SOA,PRChina",GCF_000725425.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/725/425/GCA_000725425.1_ASM72542v1,,assembly from type material,na,80,86.13
GCA_000008265.1,PRJNA10641,SAMN02603345,,representative genome,1122961,46632,Picrophilus oshimae DSM 9789,strain=DSM 9790,,latest,Complete Genome,Major,Full,08/06/2004,ASM826v1,"Institut of Microbiology and Genetics, University of Goettingen",GCF_000008265.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/265/GCA_000008265.1_ASM826v1,,assembly from synonym type material,na,57,55.69
GCA_000007225.1,PRJNA172,SAMN02604075,,representative genome,178306,13773,Pyrobaculum aerophilum str. IM2,strain=IM2,,latest,Complete Genome,Major,Full,24/01/2002,ASM722v1,UCLA/CalTech,GCF_000007225.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/225/GCA_000007225.1_ASM722v1,,assembly from type material,na,98,91.34
GCA_000016385.1,PRJNA15582,SAMN02598330,,representative genome,340102,121277,Pyrobaculum arsenaticum DSM 13514,strain=DSM 13514,,latest,Complete Genome,Major,Full,16/04/2007,ASM1638v1,DOE Joint Genome Institute,GCF_000016385.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/016/385/GCA_000016385.1_ASM1638v1,,assembly from type material,na,95,89.74
GCA_000015805.1,PRJNA18111,SAMN00623060,,representative genome,410359,181486,Pyrobaculum calidifontis JCM 11548,strain=JCM 11548,,latest,Complete Genome,Major,Full,27/02/2007,ASM1580v1,DOE Joint Genome Institute,GCF_000015805.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/015/805/GCA_000015805.1_ASM1580v1,,assembly from type material,na,90,92.57
GCA_000234805.1,PRJNA74711,SAMN02603094,,representative genome,1104324,1104324,Pyrobaculum ferrireducens,strain=1860,,latest,Complete Genome,Major,Full,10/11/2011,ASM23480v1,Centre Bioengineering RAS,GCF_000234805.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/234/805/GCA_000234805.1_ASM23480v1,,assembly from type material,na,90,95.46
GCA_000015205.1,PRJNA16743,SAMN02598374,,representative genome,384616,2277,Pyrobaculum islandicum DSM 4184,strain=DSM 4184,,latest,Complete Genome,Major,Full,20/12/2006,ASM1520v1,DOE Joint Genome Institute,GCF_000015205.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/015/205/GCA_000015205.1_ASM1520v1,,assembly from type material,na,95,98.11
GCA_000019805.1,PRJNA15645,SAMN02598332,,representative genome,444157,70771,Pyrobaculum neutrophilum V24Sta,strain=V24Sta,,latest,Complete Genome,Major,Full,27/03/2008,ASM1980v1,US DOE Joint Genome Institute (JGI-PGF),GCF_000019805.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/019/805/GCA_000019805.1_ASM1980v1,,assembly from type material,na,85,96.49
GCA_000247545.1,PRJNA42375,SAMN02604076,,na,698757,99007,Pyrobaculum oguniense TE7,strain=TE7,,latest,Complete Genome,Major,Full,10/02/2012,ASM24754v1,UCSC-Lowelab,GCF_000247545.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/247/545/GCA_000247545.1_ASM24754v1,missing rRNA genes,assembly from type material,na,90,89.78
GCA_000195935.2,PRJNA179,SAMEA3283067,,representative genome,272844,29292,Pyrococcus abyssi GE5,strain=Orsay,,latest,Complete Genome,Major,Full,06/05/2003,ASM19593v2,Genoscope,GCF_000195935.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/195/935/GCA_000195935.2_ASM19593v2,,assembly from type material,na,90,100.01
GCA_000007305.1,PRJNA287,SAMN02604284,,na,186497,2261,Pyrococcus furiosus DSM 3638,strain=DSM 3638,,latest,Complete Genome,Major,Full,27/02/2002,ASM730v1,Utah Genome Center,GCF_000007305.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/305/GCA_000007305.1_ASM730v1,,assembly from type material,na,96,97.54
GCA_008245085.1,PRJNA382684,SAMN06711904,,representative genome,186497,2261,Pyrococcus furiosus DSM 3638,strain=DSM 3638,,latest,Complete Genome,Major,Full,03/09/2019,ASM824508v1,University Regensburg,GCF_008245085.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/245/085/GCA_008245085.1_ASM824508v1,,assembly from type material,na,96,98.31
GCA_000275605.1,PRJNA163827,SAMN02603219,,na,1185654,2261,Pyrococcus furiosus COM1,strain=COM1,,latest,Complete Genome,Major,Full,29/06/2012,ASM27560v1,ENIGMA- Ecosystems and Networks Integrated with Genes and Molecular Assemblies,GCF_000275605.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/275/605/GCA_000275605.1_ASM27560v1,,,na,96,98.04
GCA_000011105.1,PRJNA207,SAMD00061090,,representative genome,70601,53953,Pyrococcus horikoshii OT3,strain=OT3,,latest,Complete Genome,Major,Full,11/05/2004,ASM1110v1,NITE,GCF_000011105.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/105/GCA_000011105.1_ASM1110v1,,assembly from type material,na,95,91.03
GCA_001577775.1,PRJNA274214,SAMN03323778,,representative genome,1609559,1609559,Pyrococcus kukulkanii,strain=NCB100,,latest,Complete Genome,Major,Full,29/02/2016,ASM157777v1,Ecole Normale Superieure de Lyon,GCF_001577775.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/577/775/GCA_001577775.1_ASM157777v1,,assembly from type material,na,100,100.25
GCA_001412615.1,PRJNA268702,SAMN03223811,,representative genome,1273541,1273541,Pyrodictium delaneyi,strain=Su06,,latest,Complete Genome,Major,Full,26/10/2015,ASM141261v1,Kyung Hee University,GCF_001412615.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/412/615/GCA_001412615.1_ASM141261v1,,assembly from type material,na,90,103.11
GCA_000223395.1,PRJNA48579,SAMN02232047,,representative genome,694429,54252,Pyrolobus fumarii 1A,strain=1A,,latest,Complete Genome,Major,Full,12/08/2011,ASM22339v1,DOE Joint Genome Institute,GCF_000223395.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/223/395/GCA_000223395.1_ASM22339v1,,assembly from type material,na,103,113.64
GCA_000092465.1,PRJNA33683,SAMN00002730,,representative genome,591019,84599,Staphylothermus hellenicus DSM 12710,strain=DSM 12710,,latest,Complete Genome,Major,Full,01/06/2010,ASM9246v1,US DOE Joint Genome Institute (JGI-PGF),GCF_000092465.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/092/465/GCA_000092465.1_ASM9246v1,,assembly from type material,na,85,99.27
GCA_000015945.1,PRJNA17449,SAMN02598390,,representative genome,399550,2280,Staphylothermus marinus F1,strain=F1,,latest,Complete Genome,Major,Full,21/02/2007,ASM1594v1,US DOE Joint Genome Institute,GCF_000015945.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/015/945/GCA_000015945.1_ASM1594v1,,assembly from type material,na,88,101.19
GCA_009729035.1,PRJNA488459,SAMN09933091,,representative genome,41675,41675,Stygiolobus azoricus,strain=FC6,,latest,Complete Genome,Major,Full,04/12/2019,ASM972903v1,North Carolina State University,GCF_009729035.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/729/035/GCA_009729035.1_ASM972903v1,,assembly from type material,na,80,80.27
GCA_002215405.1,PRJNA378849,SAMN06562953,,na,2285,2285,Sulfolobus acidocaldarius,strain=Y14 18-5,,latest,Complete Genome,Major,Full,06/07/2017,ASM221540v1,Harvard University,GCF_002215405.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/405/GCA_002215405.1_ASM221540v1,,,na,71,N/A
GCA_002215445.1,PRJNA378849,SAMN06562952,,na,2285,2285,Sulfolobus acidocaldarius,strain=Y14 20-20,,latest,Complete Genome,Major,Full,06/07/2017,ASM221544v1,Harvard University,GCF_002215445.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/445/GCA_002215445.1_ASM221544v1,,,na,71,N/A
GCA_002215485.1,PRJNA378849,SAMN06562951,,na,2285,2285,Sulfolobus acidocaldarius,strain=Y14 16-22,,latest,Complete Genome,Major,Full,06/07/2017,ASM221548v1,Harvard University,GCF_002215485.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/485/GCA_002215485.1_ASM221548v1,,,na,71,N/A
GCA_002215525.1,PRJNA378849,SAMN06562950,,na,2285,2285,Sulfolobus acidocaldarius,strain=Y14 13-1,,latest,Complete Genome,Major,Full,06/07/2017,ASM221552v1,Harvard University,GCF_002215525.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/525/GCA_002215525.1_ASM221552v1,,,na,71,N/A
GCA_002215565.1,PRJNA378849,SAMN06562949,,representative genome,2285,2285,Sulfolobus acidocaldarius,strain=DG1,,latest,Complete Genome,Major,Full,06/07/2017,ASM221556v1,Harvard University,GCF_002215565.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/565/GCA_002215565.1_ASM221556v1,,,na,71,N/A
GCA_000012285.1,PRJNA13935,SAMN02603173,,na,330779,2285,Sulfolobus acidocaldarius DSM 639,strain=DSM 639,,latest,Complete Genome,Major,Full,05/07/2005,ASM1228v1,Danish Archaea Centre,GCF_000012285.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/285/GCA_000012285.1_ASM1228v1,,assembly from type material,na,71,78.61
GCA_028472365.1,PRJNA594306,SAMN13512241,,na,330779,2285,Sulfolobus acidocaldarius DSM 639,strain=DSM 639,,latest,Complete Genome,Major,Full,06/02/2023,ASM2847236v1,Wuhan Unverisity,GCF_028472365.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/028/472/365/GCA_028472365.1_ASM2847236v1,,assembly from type material,na,71,78.79
GCA_000340315.1,PRJNA66533,SAMN02604152,,na,1028566,2285,Sulfolobus acidocaldarius N8,strain=N8,,latest,Complete Genome,Major,Full,08/02/2013,ASM34031v1,University of Cincinnati,GCF_000340315.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/340/315/GCA_000340315.1_ASM34031v1,,,na,71,79.12
